    1.39063363e-01   2.77633197e-01   3.16708403e-01  -1.34362526e-01
    1.46427018e-01  -1.16047446e+00  -1.54895427e-01  -7.48839637e-01
    1.48654136e-01  -2.43290825e-01  -4.43512497e-01  -8.74861256e-02
    6.40700986e-01  -3.82054243e-01]
 [ -2.06492783e-01   3.41208654e-01   1.99813948e-01   5.51222678e-01
    1.24951284e+00  -8.04372761e-01   1.82249264e+00  -4.12018450e-01
    2.68109977e-01   1.82553723e-02  -3.22674308e-01  -1.05779271e-01
   -5.09305425e-01  -1.14047912e-01   1.38988632e+00   3.99451709e-01
   -5.93651500e-01   5.54062719e-01   4.17401115e-01  -5.25548710e-01
    1.64589702e-01   4.33449163e-02  -6.24023643e-01  -4.29121554e-02
   -6.24736900e-01   8.63626705e-01]
 [  6.26027897e-01  -2.15345808e-01  -1.17424648e+00   1.17884887e+00
   -7.08520346e-01   6.08231404e-01  -4.47704498e-01   2.31848427e-01
    4.96104902e-01   1.17538380e+00  -7.49547439e-01  -3.89282288e-01
    6.12849533e-01   5.29316668e-01  -6.11465240e-02   5.44242873e-01
   -3.78193675e-01  -1.40516361e-01   2.96206677e-01   7.24167372e-01
    8.64447388e-02  -6.93997519e-01  -4.34794257e-01  -2.52778539e-01
    7.79011256e-02  -1.39583044e-01]
 [  1.52757300e+00   2.81657784e-01  -9.56092501e-01   8.31302004e-01
    8.66816422e-02  -3.52710825e-01   3.32279043e-01  -3.09663944e-01
   -4.83480929e-01  -2.76188909e-01   3.62586668e-01   2.30321335e-01
   -6.96333232e-01   5.17867334e-01   1.26295182e-01   3.71407687e-01
   -1.30831155e-01  -2.15906825e-01   8.02371735e-01   8.09874456e-01
    4.24498965e-01   4.20473951e-01  -5.17521958e-01  -2.95529821e-01
    7.78728091e-01  -1.21271801e+00]]"
